 [403,]   43  954
 [404,]   37  870
 [405,]   39  829
 [406,]   53  799
 [407,]   61  797
 [408,]   21  798
 [409,]   66  796
 [410,]   53  473
 [411,]  260  440
 [412,]  259 1013
 [413,]  256  293
 [414,]  258  417
 [415,]  257  623
 [416,]   NA  919
 [417,]  219  544
 [418,]  216  142
 [419,]  214  917
 [420,]  218   26
 [421,]  217  415
 [422,]  215  757
 [423,]  215  162
 [424,]  221  166
 [425,]  229  350
 [426,]  229  170
 [427,]  212  426
 [428,]  211  171
 [429,]  223  575
 [430,]  209  677
 [431,]  208  180
 [432,]  222  748
 [433,]  207  720
 [434,]  207  195
 [435,]  220  247
 [436,]  231  433
 [437,]  234  953
 [438,]  231  158
 [439,]  233  365
 [440,]  230  372
 [441,]  232  201
 [442,]  210  202
 [443,]  224  647
 [444,]  228  916
 [445,]  225  352
 [446,]  229  348
 [447,]  230  355
 [448,]  226  187
 [449,]  226  164
 [450,]  227  416
 [451,]  226  165
 [452,]   95  602
 [453,]  110  314
 [454,]  112  576
 [455,]  112  683
 [456,]  112  734
 [457,]  109  897
 [458,]  112  110
 [459,]  112  111
 [460,]  112  458
 [461,]  107  499
 [462,]  112  653
 [463,]  111  838
 [464,]  102  342
 [465,]  102  351
 [466,]  102  667
 [467,]  102  238
 [468,]  102  275
 [469,]  102  140
 [470,]   70   87
 [471,]   71  656
 [472,]   70  795
 [473,]   70  305
 [474,]   NA  312
 [475,]   NA  568
 [476,]   70  765
 [477,]   71  938
 [478,]   75  828
 [479,]   75  887
 [480,]   75   79
 [481,]   70   84
 [482,]   70  129
 [483,]   70  384
 [484,]   70  649
 [485,]   71  655
 [486,]   72  986
 [487,]   71   68
 [488,]   74  851
 [489,]   71  850
 [490,]   72  737
 [491,]   72  737
 [492,]   77  738
 [493,]   73  419
 [494,]   73  344
 [495,]   73  346
 [496,]  117  343
 [497,]   73    4
 [498,]   79   73
 [499,]   76  154
 [500,]   77  714
 [501,]   78  940
 [502,]   71  175
 [503,]   96  354
 [504,]   99   70
 [505,]   99  768
 [506,]   83  248
 [507,]   79  529
 [508,]   79  635
 [509,]   83  658
 [510,]   85  695
 [511,]   80  817
 [512,]   80  539
 [513,]   79  643
 [514,]   81   51
 [515,]   79  971
 [516,]   80  724
 [517,]   84  998
 [518,]   79    6
 [519,]   79   27
 [520,]   79   65
 [521,]   79  728
 [522,]   79   74
 [523,]   79   77
 [524,]   79   93
 [525,]   79  893
 [526,]   79  133
 [527,]   79  403
 [528,]   86  448
 [529,]   NA  528
 [530,]   79  571
 [531,]   79  572
 [532,]   79  577
 [533,]   79  590
 [534,]   79  616
 [535,]   79  636
 [536,]   79  640
 [537,]   80   34
 [538,]   79  775
 [539,]   79  776
 [540,]   79  856
 [541,]   79  865
 [542,]   79  892
 [543,]   80  909
 [544,]   79  949
 [545,]   79  965
 [546,]   82  751
 [547,]   79  972
 [548,]   79  988
 [549,]   79  707
 [550,]   79 1019
 [551,]   79  178
 [552,]   79  177
 [553,]   79  277
 [554,]   79  278
 [555,]   79  353
 [556,]   79  362
 [557,]   79  363
 [558,]   80  753
 [559,]   80 1018
 [560,]   83  249
 [561,]   NA  805
 [562,]   80  980
 [563,]   94  358
 [564,]   94  359
 [565,]   93  500
 [566,]   93  689
 [567,]   94  402
 [568,]  100  286
 [569,]   93   44
 [570,]   94  511
 [571,]   93  550
 [572,]   93  585
 [573,]   93  877
 [574,]   93  159
 [575,]   94  872
 [576,]   94  873
 [577,]   92  885
 [578,]  101  395
 [579,]  101  313
 [580,]  106   69
 [581,]  106  534
 [582,]  106  579
 [583,]  106  319
 [584,]  106  957
 [585,]  106  808
 [586,]  106  450
 [587,]  109  903
 [588,]  118  846
 [589,]   87  742
 [590,]   87  831
 [591,]   77  290
 [592,]  115   35
 [593,]  114  211
 [594,]  114  212
 [595,]  114  306
 [596,]  115  896
 [597,]  113  739
 [598,]  108  345
 [599,]  108  597
 [600,]  108  789
 [601,]  108   42
 [602,]  108  228
 [603,]  108  272
 [604,]  108  299
 [605,]  108  614
 [606,]  108  809
 [607,]   88  366
 [608,]   88   56
 [609,]   89   72
 [610,]   89  336
 [611,]   89  396
 [612,]   89  456
 [613,]   89  580
 [614,]   89   72
 [615,]   90  300
 [616,]   90  367
 [617,]   90  242
 [618,]   90  489
 [619,]   90  717
 [620,]   90  719
 [621,]   90  875
 [622,]   90  945
 [623,]   91  581
 [624,]   91  891
 [625,]   90  398
 [626,]   97  837
 [627,]   97   57
 [628,]   97  112
 [629,]   97  697
 [630,]   97  833
 [631,]   97  694
 [632,]   97   94
 [633,]   97  631
 [634,]   97  769
 [635,]   94  322
 [636,]   94  744
 [637,]   94  113
 [638,]   98  102
 [639,]   97  869
 [640,]   97  743
 [641,]   97  722
 [642,]  103  370
 [643,]  103  860
 [644,]  104  675
 [645,]  105  150
 [646,]  117  373
 [647,]  116  510
 [648,]  116  516
 [649,]  151  325
 [650,]  150  476
 [651,]  152  429
 [652,]  158   14
 [653,]  153  121
 [654,]  156  311
 [655,]  154  843
 [656,]  159  561
 [657,]  155  899
 [658,]  152  428
 [659,]  152  928
 [660,]  152  421
 [661,]  155  197
 [662,]  157  204
 [663,]  156   41
 [664,]  161  883
 [665,]  160  432
 [666,]  448  732
 [667,]  449  607
 [668,]  450  770
 [669,]  322  934
 [670,]  317  249
 [671,]  327   61
 [672,]  330  686
 [673,]  315   53
 [674,]  320  691
 [675,]  324  252
 [676,]  316  624
 [677,]  327  389
 [678,]  321  552
 [679,]  325  125
 [680,]  314  985
 [681,]  313  620
 [682,]  322  711
 [683,]  326  926
 [684,]  317  108
 [685,]  319  109
 [686,]  313  149
 [687,]  323 1002
 [688,]  328  882
 [689,]  329  699
 [690,]  318  466
 [691,]  322  628
 [692,]  331  827
 [693,]  332  557
 [694,]  332  558
 [695,]  384  963
 [696,]  376 1000
 [697,]  367  726
 [698,]  395  335
 [699,]  378   49
 [700,]  380  246
 [701,]  382  922
 [702,]  381  281
 [703,]  378   50
 [704,]  377  758
 [705,]  375  592
 [706,]  379  613
 [707,]  391   99
 [708,]  386    3
 [709,]  392  225
 [710,]  387  287
 [711,]  388  437
 [712,]  386  438
 [713,]  394  958
 [714,]  390  959
 [715,]  383  430
 [716,]  368  431
 [717,]  369  612
 [718,]  370  536
 [719,]  389  404
 [720,]  371  654
 [721,]  385  761
 [722,]  393  434
 [723,]  374  435
 [724,]  372  518
 [725,]  373   39
 [726,]  396  920
 [727,]  194  471
 [728,]  280  147
 [729,]  278  234
 [730,]  274 1006
 [731,]  274  418
 [732,]  281  235
 [733,]  274  818
 [734,]  274  120
 [735,]  279   66
 [736,]  283  955
 [737,]  280  777
 [738,]  274  303
 [739,]  275  989
 [740,]  282  671
 [741,]  274  444
 [742,]  274  444
 [743,]  284  441
 [744,]  285  923
 [745,]  274  477
 [746,]  274    1
 [747,]  280  956
 [748,]  277  823
 [749,]  278  583
 [750,]  280  578
 [751,]  274  648
 [752,]  278  233
 [753,]  279  981
 [754,]  274  651
 [755,]  276  215
 [756,]  280  179
 [757,]  280  641
 [758,]  274  179
 [759,]  280  205
 [760,]  243  152
 [761,]  246  256
 [762,]  249   82
 [763,]  248  587
 [764,]  240  961
 [765,]  239  137
 [766,]  252  866
 [767,]  242  148
 [768,]  241  735
 [769,]  238  821
 [770,]  254  390
 [771,]  243  498
 [772,]  249  450
 [773,]  247  254
 [774,]  253  952
 [775,]  244  103
 [776,]  250  559
 [777,]  245   18
 [778,]  240  888
 [779,]  239  146
 [780,]  246  967
 [781,]  251  182
 [782,]  249   81
 [783,]  270   16
 [784,]  261  250
 [785,]  263  819
 [786,]  272  239
 [787,]  262  508
 [788,]  264  832
 [789,]  262  481
 [790,]  266  543
 [791,]  262  810
 [792,]  269  210
 [793,]  263  259
 [794,]  262  704
 [795,]  273  825
 [796,]  271 1010
 [797,]  268  701
 [798,]  262  143
 [799,]  265  824
 [800,]  267  223
 [801,]  255  131
 [802,]  432  884
 [803,]  432  791
 [804,]  333  538
 [805,]  431  705
 [806,]  433  243
 [807,]  434  680
 [808,]  419  666
 [809,]  416  525
 [810,]  414  485
 [811,]  417  462
 [812,]  415   30
 [813,]  420 1014
 [814,]  418  861
 [815,]  421  463
 [816,]  350  501
 [817,]  351  741
 [818,]  354  921
 [819,]  353  929
 [820,]  352  932
 [821,]  355  606
 [822,]  355    5
 [823,]  124  931
 [824,]  137  384
 [825,]  136   40
 [826,]  136   41
 [827,]  140  886
 [828,]  139  611
 [829,]  131  244
 [830,]  127  176
 [831,]  127   11
 [832,]  127   23
 [833,]  127   33
 [834,]  127   71
 [835,]  127   91
 [836,]  127  115
 [837,]  128  237
 [838,]  146  480
 [839,]  147  479
 [840,]  146  190
 [841,]  120  222
 [842,]  147  245
 [843,]  147  333
 [844,]  149  334
 [845,]  122  540
 [846,]  126  209
 [847,]  114  767
 [848,]  141  410
 [849,]  123  409
 [850,]  128  262
 [851,]  128  273
 [852,]  128  467
 [853,]  127  486
 [854,]  127  551
 [855,]  132  672
 [856,]  130  703
 [857,]  130  759
 [858,]  127  782
 [859,]  127  839
 [860,]  127  852
 [861,]  127  864
 [862,]  133  889
 [863,]  127  902
 [864,]  127  978
 [865,]  127  326
 [866,]  127  452
 [867,]  127  593
 [868,]  127  760
 [869,]  128  794
 [870,]  128  868
 [871,]  128  941
 [872,]  128  990
 [873,]  129  853
 [874,]  127  236
 [875,]  127  296
 [876,]  131  665
 [877,]  131  787
 [878,]  133  412
 [879,]  134  564
 [880,]  135  904
 [881,]  127  594
 [882,]  136   38
 [883,]  136   40
 [884,]  136   57
 [885,]  119  119
 [886,]  136  230
 [887,]  136  257
 [888,]  136  302
 [889,]  136  328
 [890,]  136  338
 [891,]  136  339
 [892,]  136  340
 [893,]  137  382
 [894,]  136  436
 [895,]  138  445
 [896,]  136  457
 [897,]  136  542
 [898,]  136  918
 [899,]  136  644
 [900,]  136  132
 [901,]  136  750
 [902,]  136  785
 [903,]  136  847
 [904,]  125  407
 [905,]  125  408
 [906,]  125  411
 [907,]  119  118
 [908,]  119  729
 [909,]  119  925
 [910,]  121  446
 [911,]  126  517
 [912,]  205  163
 [913,]  202  915
 [914,]  201  493
 [915,]  203  186
 [916,]  206  332
 [917,]  206  181
 [918,]  204  605
 [919,]  412  905
 [920,]  338  309
 [921,]  339 1001
 [922,]  338  393
 [923,]  347  664
 [924,]  335   58
 [925,]  335   62
 [926,]  343   64
 [927,]  340  141
 [928,]  341  749
 [929,]  349  930
 [930,]  344  599
 [931,]  337    2
 [932,]  342  531
 [933,]  346   63
 [934,]  334  255
 [935,]  348  586
 [936,]  334  226
 [937,]  336   17
 [938,]  345  731
 [939,]  336  556
 [940,]  364  379
 [941,]  360  533
 [942,]  356  406
 [943,]  363  422
 [944,]  357  307
 [945,]  362  693
 [946,]  362  936
 [947,]  359 1015
 [948,]  363  841
 [949,]  361  802
 [950,]  358  669
 [951,]  366 1005
 [952,]  365  970
 [953,]  435  472
 [954,]  435   24
 [955,]  200  615
 [956,]  198  763
 [957,]  197   45
 [958,]  199  591
 [959,]   NA  874
 [960,]  197  173
 [961,]  198  200
 [962,]  163  688
 [963,]  165  762
 [964,]  164  862
 [965,]  164 1022
 [966,]  165 1021
 [967,]  166  218
 [968,]  166  878
 [969,]  166  944
 [970,]  162  780
 [971,]  169  974
 [972,]  169  442
 [973,]  170  136
 [974,]  174  845
 [975,]  173  790
 [976,]  173  627
 [977,]  172  321
 [978,]  172  213
 [979,]  173  532
 [980,]  177  153
 [981,]  177  513
 [982,]  177  347
 [983,]  177  598
 [984,]  175  519
 [985,]  171  709
 [986,]  179  565
 [987,]  172  800
 [988,]  179  414
 [989,]  176  747
 [990,]  171  706
 [991,]  172  371
 [992,]  180  780
 [993,]  178  778
 [994,]  185  349
 [995,]  182  360
 [996,]  184  364
 [997,]  183  356
 [998,]  191  660
 [999,]  192   51
[1000,]  191  374
[1001,]  191  188
[1002,]  191  189
[1003,]  186  203
[1004,]  186  184
[1005,]  193  361
[1006,]  167   80
[1007,]  167  520
[1008,]  167  634
[1009,]  167  661
[1010,]  167  662
[1011,]  168  712
[1012,]  167  221
[1013,]  167 1012
[1014,]  167  308
[1015,]  167  469
[1016,]  167  470
[1017,]  167  975
[1018,]  167  976
[1019,]  187  369
[1020,]  181  497
[1021,]  189  911
[1022,]  189  867
[1023,]  189  584
[1024,]  195  427
[1025,]  196  357
[1026,]  190   32
[1027,]  188  368
[1028,]  404   59
[1029,]  409   47
[1030,]  403  122
[1031,]  409   48
[1032,]  397  279
[1033,]  411  388
[1034,]  410  766
[1035,]  411  270
[1036,]  399  123
[1037,]  399  754
[1038,]  405  700
[1039,]  406  155
[1040,]  401  969
[1041,]  407  251
[1042,]  401 1016
[1043,]  398  401
[1044,]  402  387
[1045,]  408  736
[1046,]  400   36
[1047,]  407   48
